id,category,description,notes,dynamics,instruments,assigned,qty,w,n_events,n_distinct,player_count,span_semitones,interval_raw,interval_reported,pitch_structure_density,sonic_mass,instrument_rss,composite_total,composite_total_pre_log,spectral_entropy,harmonic_ratio,weighted_orchestral,weighted_pitch,warnings,nonfinite_flag
EDO.detune_25c,EDO,detune sweep C4 vs +25c,C4 C4+25c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.25,0.9753099120283326,0.29563524301305166,1.4035612561683295,51.07162926901398,36.117955163364165,0.007510640284626683,0.017444293424002985,0.9998058330862689,1.0,1.805897758168208,0.14781762150652583,,False
EDO.detune_50c,EDO,detune sweep C4 vs +50c,C4 C4+50c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.5,0.951229424500714,0.29030833650716026,1.4822459644540087,49.22366571737062,34.858163020992286,0.007784409982106914,0.018085870144245914,0.9978512992162355,0.5272821034708267,1.7429081510496145,0.14515416825358013,,False
EDO.detune_100c,EDO,detune sweep C4 vs +100c,C4 C#4,mf mf,flauta flauta,,1 1,0.5,2,2,2,1.0,0.9048374180359595,0.2798579136268373,1.3996513427071333,46.491688,33.09705359489669,0.007148988385600404,0.0165973853650981,0.9901818073458435,0.5582666303705729,1.6548526797448346,0.13992895681341866,,False
EDO.near_unison_0p5c,EDO,near-unison C4 vs +0.5c,C4 C4+0.500000000000256c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.005000000000002558,0.9995001249791691,0.30092143561520773,1.4384556957728936,51.90911560703676,36.705287652224044,0.007758003932005602,0.01802397018847921,0.999999999957083,1.0,1.8352643826112023,0.15046071780760387,,False
WEIGHT.w0.0,WEIGHT,weight sweep w=0.0,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.0,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,0.0,0.026623907210711117,,False
WEIGHT.w0.25,WEIGHT,weight sweep w=0.25,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.25,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,1.1563774256757087,0.019967930408033338,,False
WEIGHT.w0.5,WEIGHT,weight sweep w=0.5,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.5,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,2.3127548513514173,0.013311953605355559,,False
WEIGHT.w0.75,WEIGHT,weight sweep w=0.75,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.75,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,3.469132277027126,0.006655976802677779,,False
WEIGHT.w1.0,WEIGHT,weight sweep w=1.0,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,1.0,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,4.625509702702835,0.0,,False
EDGE.two_note_min,EDGE,two-note minimum,C4 C#4,mf mf,flauta flauta,,1 1,0.5,2,2,2,1.0,0.9048374180359595,0.2798579136268373,1.3996513427071333,46.491688,33.09705359489669,0.007148988385600404,0.0165973853650981,0.9901818073458435,0.5582666303705729,1.6548526797448346,0.13992895681341866,,False
EDGE.single,EDGE,single pitch,C4,mf,flauta,,1,0.5,1,1,1,0.0,0.0,0.0,0.0,25.954758,25.954758,0.0,0.0,0.0,1.0,1.2977379,0.0,Fewer than two simultaneous events; interval compactness is zero or unstable.,False
MONO.octave_base,MONO,7-note cluster (mf) — octave-probe base,C4 C#4 D4 D#4 E4 F4 F#4,mf mf mf mf mf mf mf,flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,36.8426185090773,136.495679,52.211943651228914,0.2426871661729893,0.7485866815349853,2.7906721868505007,0.19015076660412086,2.6105971825614454,0.12450469253810692,,False
MONO.octave_add,MONO,"cluster + octave C6 at pppp (min mass, max fusion)",C4 C#4 D4 D#4 E4 F4 F#4 C6,mf mf mf mf mf mf mf pppp,flauta flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1 1,0.5,8,8,8,24.0,17.133223424267115,0.2073383206884457,39.188795407169465,142.05388618587727,52.50695884318802,0.25823196218448186,0.812307810721599,2.9197574887974547,0.22183810687616548,2.6253479421594013,0.10366916034422285,"Instrument 'flauta' dynamic 'pppp' at event evt_7 pitch 'C6' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.000154193, γ=0.5, value=5.55821. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
MONO.twelfth_base,MONO,7-note cluster (mf) — twelfth-probe base,C4 C#4 D4 D#4 E4 F4 F#4,mf mf mf mf mf mf mf,flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,36.8426185090773,136.495679,52.211943651228914,0.2426871661729893,0.7485866815349853,2.7906721868505007,0.19015076660412086,2.6105971825614454,0.12450469253810692,,False
MONO.twelfth_add,MONO,cluster + perfect twelfth G5 at pppp,C4 C#4 D4 D#4 E4 F4 F#4 G5,mf mf mf mf mf mf mf pppp,flauta flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1 1,0.5,8,8,8,19.0,17.70049071657441,0.21276283206146598,40.73844778407859,142.15634694184632,52.51790381752636,0.2659336540433578,0.8447335828483276,2.921013934645603,0.18257896012632935,2.6258951908763177,0.106381416030733,"Instrument 'flauta' dynamic 'pppp' at event evt_7 pitch 'G5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.188087, γ=0.5, value=5.66067. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
MONO.farbass_base,MONO,5 WW (mf) — far-bass regression base,C4 D4 E4 F4 A#4,mf mf mf mf mf,flauta flauta flauta flauta flauta,,1 1 1 1 1,0.5,5,5,5,10.0,6.532518551717237,0.21833901871331884,13.693417192454332,93.039277,42.81628322966531,0.08980219230096542,0.22970854904445412,2.2796548136700316,0.27896560288188826,2.1408141614832656,0.10916950935665942,,False
MONO.farbass_add,MONO,"far-bass +E1 (STR_LO, mf) — mass-bearing add",C4 D4 E4 F4 A#4 E1,mf mf mf mf mf mf,flauta flauta flauta flauta flauta double_bass,,1 1 1 1 1 1,0.5,6,6,6,42.0,6.673696851394038,0.1598417355695015,13.486844002336039,161.186245,80.48132303333453,0.11320359021000084,0.29778751014454213,2.298580568527329,0.5245721308291535,4.024066151666727,0.07992086778475074,,False
REG.cluster3_C2,REG,3-note chromatic cluster shape rooted at C2,C2 C#2 D2,mf mf mf,contrabaixo contrabaixo contrabaixo,C2:contrabaixo C#2:contrabaixo D2:contrabaixo,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.843119129961859,108.998918,63.05743362412126,0.03660348479051708,0.08793634297852701,1.5820831422417556,0.3626174619458149,3.1528716812060633,0.1366320654563987,,False
REG.cluster3_C3,REG,3-note chromatic cluster shape rooted at C3,C3 C#3 D3,mf mf mf,fagote fagote fagote,C3:fagote C#3:fagote D3:fagote,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.861664951079829,74.795336,43.1916868857046,0.03064953299917181,0.0731230738727588,1.5846760504944069,0.3417351450897954,2.15958434428523,0.1366320654563987,,False
REG.cluster3_C4,REG,3-note chromatic cluster shape rooted at C4,C4 C#4 D4,mf mf mf,clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.854952873857293,50.372368,29.128471679613984,0.025275436289944334,0.05992573337972803,1.5826485279251195,0.34792402453662685,1.4564235839806992,0.1366320654563987,,False
REG.cluster3_C7,REG,3-note chromatic cluster shape rooted at C7,C7 C#7 D7,mf mf mf,flauta flauta flauta,C7:flauta C#7:flauta D7:flauta,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.871258010777438,9.58037,5.5314763390941115,0.01124128540628226,0.026221916455834163,1.5848980481454946,0.3295339324055334,0.27657381695470556,0.1366320654563987,,False
REG.triad_C3,REG,"open triad shape (root,+16,+31) rooted at C3",C3 E4 G5,mf mf mf,fagote clarinete flauta,C3:fagote E4:clarinete G5:flauta,1 1 1,0.5,3,3,3,31.0,0.470075880536643,0.06321771694096212,0.8349988717125298,52.139576000000005,31.831593163407483,0.004530217206345388,0.010485805349346632,1.5025061180697303,0.4902263685458431,1.5915796581703743,0.03160885847048106,,False
REG.triad_C5,REG,"open triad shape (root,+16,+31) rooted at C5",C5 E6 G7,mf mf mf,flauta flauta violino,C5:flauta E6:flauta G7:violino,1 1 1,0.5,3,3,3,31.0,0.470075880536643,0.06321771694096212,0.8348437550378042,21.817911,13.325364674833818,0.002935349046155066,0.0067817838075895955,1.5016833751296597,0.4903144943619946,0.6662682337416909,0.03160885847048106,,False
BIMODAL.low,BIMODAL,low cluster stratum alone,C2 C#2 D2,mf mf mf,contrabaixo contrabaixo contrabaixo,C2:contrabaixo C#2:contrabaixo D2:contrabaixo,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.843119129961859,108.998918,63.05743362412126,0.03660348479051708,0.08793634297852701,1.5820831422417556,0.3626174619458149,3.1528716812060633,0.1366320654563987,,False
BIMODAL.high,BIMODAL,high cluster stratum alone,C7 C#7 D7,mf mf mf,flauta flauta flauta,C7:flauta C#7:flauta D7:flauta,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.871258010777438,9.58037,5.5314763390941115,0.01124128540628226,0.026221916455834163,1.5848980481454946,0.3295339324055334,0.27657381695470556,0.1366320654563987,,False
BIMODAL.combined,BIMODAL,low + high strata (6 notes),C2 C#2 D2 C7 C#7 D7,mf mf mf mf mf mf,contrabaixo contrabaixo contrabaixo flauta flauta flauta,C2:contrabaixo C#2:contrabaixo D2:contrabaixo C7:flauta C#7:flauta D7:flauta,1 1 1 1 1 1,0.5,6,6,6,62.0,5.279269045287981,0.13096103799028044,10.459732984917832,118.57928799999999,63.299582666479054,0.07848855386373925,0.19808754633470932,1.987277607025025,0.3599445461335542,3.164979133323953,0.06548051899514022,,False
BIMODAL.combined_bridge,BIMODAL,low + high strata + mid bridge G4,C2 C#2 D2 C7 C#7 D7 G4,mf mf mf mf mf mf mf,contrabaixo contrabaixo contrabaixo flauta flauta flauta clarinete,C2:contrabaixo C#2:contrabaixo D2:contrabaixo C7:flauta C#7:flauta D7:flauta G4:clarinete,1 1 1 1 1 1 1,0.5,7,7,7,62.0,5.578988026923638,0.10231914678289605,11.556052866131061,130.656986,64.44150801098326,0.0898079523274585,0.22972485871701126,2.248133527299777,0.32667191634131226,3.2220754005491625,0.05115957339144803,,False
DENSPARSE.dense_soft,DENSPARSE,"7-note cluster from C5, all pppp",C5 C#5 D5 D#5 E5 F5 F#5,pppp pppp pppp pppp pppp pppp pppp,flauta flauta flauta flauta flauta flauta flauta,C5:flauta C#5:flauta D5:flauta D#5:flauta E5:flauta F5:flauta F#5:flauta,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,37.010277291899286,42.73134643927626,16.27131269634646,0.1525187481208376,0.42075354425007905,2.796543167133072,0.16499198601797335,0.813565634817323,0.12450469253810692,"Instrument 'flauta' dynamic 'pppp' at event evt_0 pitch 'C5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.111186, γ=0.5, value=7.05033. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_1 pitch 'C#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.069395, γ=0.5, value=7.09965. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_2 pitch 'D5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.121729, γ=0.5, value=5.60176. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_3 pitch 'D#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.0683358, γ=0.5, value=6.13003. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_4 pitch 'E5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.0345909, γ=0.5, value=6.43144. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_5 pitch 'F5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.0968215, γ=0.5, value=5.37377. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_6 pitch 'F#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.134104, γ=0.5, value=5.04437. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DENSPARSE.sparse_loud,DENSPARSE,"wide trio [C2,E4,C7], all ffff",C2 E4 C7,ffff ffff ffff,contrabaixo clarinete flauta,C2:contrabaixo E4:clarinete C7:flauta,1 1 1,0.5,3,3,3,60.0,0.10405101878025053,0.014807596072881873,0.1524078125321275,87.00241892885326,68.94697273099037,0.0010723907381008694,0.0024723220877359673,0.9582354627783425,0.8265437767616456,3.4473486365495183,0.007403798036440937,"Instrument 'clarinete' dynamic 'ffff' at event evt_1 pitch 'E4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0, γ=0.5, value=15.0911. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' pitch 'E4' has inverted measured anchors ff<mf (mf=15.1193, ff=15.0911); loud-tail step clamped to 0. | Instrument 'contrabaixo' dynamic 'ffff' at event evt_0 pitch 'C2' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.192472, γ=0.5, value=67.1031. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_2 pitch 'C7' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.152977, γ=0.5, value=4.80822. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DENSPARSE.dense_loud,DENSPARSE,"7-note cluster from C5, all ffff",C5 C#5 D5 D#5 E5 F5 F#5,ffff ffff ffff ffff ffff ffff ffff,flauta flauta flauta flauta flauta flauta flauta,C5:flauta C#5:flauta D5:flauta D#5:flauta E5:flauta F5:flauta F#5:flauta,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,36.95859703681136,71.32781535225072,27.497297169757992,0.18832273771409913,0.5428465642277632,2.7773310380955025,0.15992801527214445,1.3748648584878997,0.12450469253810692,"Instrument 'flauta' dynamic 'ffff' at event evt_0 pitch 'C5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.0233571, γ=0.5, value=11.4073. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_1 pitch 'C#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.0547861, γ=0.5, value=10.7074. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_2 pitch 'D5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0, γ=0.5, value=7.57996. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_3 pitch 'D#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0, γ=0.5, value=7.15203. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_4 pitch 'E5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.0919014, γ=0.5, value=9.42761. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_5 pitch 'F5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.175435, γ=0.5, value=12.5166. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_6 pitch 'F#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.148185, γ=0.5, value=12.5369. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' pitch 'D#5' has inverted measured anchors ff<mf (mf=7.92054, ff=7.15203); loud-tail step clamped to 0. | Instrument 'flauta' pitch 'D5' has inverted measured anchors ff<mf (mf=8.84245, ff=7.57996); loud-tail step clamped to 0.",False
DENSPARSE.sparse_soft,DENSPARSE,"wide trio [C2,E4,C7], all pppp",C2 E4 C7,pppp pppp pppp,contrabaixo clarinete flauta,C2:contrabaixo E4:clarinete C7:flauta,1 1 1,0.5,3,3,3,60.0,0.10405101878025053,0.014807596072881873,0.14208052032960564,50.98441894917467,43.27926078980648,0.0007655735132483718,0.00176435280124432,0.7829964501394124,0.8988869341764514,2.1639630394903238,0.007403798036440937,"Instrument 'clarinete' dynamic 'pppp' at event evt_1 pitch 'E4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.286925, γ=0.5, value=5.15519. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'contrabaixo' dynamic 'pppp' at event evt_0 pitch 'C2' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0, γ=0.5, value=42.8691. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'contrabaixo' pitch 'C2' has inverted measured anchors pp>mf (pp=42.8691, mf=39.5249); soft-tail step clamped to 0. | Instrument 'flauta' dynamic 'pppp' at event evt_2 pitch 'C7' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.0171713, γ=0.5, value=2.96017. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DYNGRAD.uniform,DYNGRAD,"6-note cluster C4, uniform mf",C4 C#4 D4 D#4 E4 F4,mf mf mf mf mf mf,clarinete clarinete clarinete clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete D#4:clarinete E4:clarinete F4:clarinete,1 1 1 1 1 1,0.5,6,6,6,5.0,11.968735516320793,0.2547693250999043,26.456007553218832,93.10222200000001,38.20453759770072,0.1595529003252554,0.4439524778211052,2.577463859146906,0.18824209157972616,1.9102268798850361,0.12738466254995215,,False
DYNGRAD.wedge,DYNGRAD,"6-note cluster C4, wedge pppp..ffff (low->high)",C4 C#4 D4 D#4 E4 F4,pppp pp mp f ff ffff,clarinete clarinete clarinete clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete D#4:clarinete E4:clarinete F4:clarinete,1 1 1 1 1 1,0.5,6,6,6,5.0,11.968735516320793,0.2547693250999043,26.316868994709402,79.68007113008973,36.67579539706902,0.14877111228772177,0.40854625179721293,2.3709077904232236,0.049299084848234295,1.8337897698534509,0.12738466254995215,"Instrument 'clarinete' dynamic 'ffff' at event evt_5 pitch 'F4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.22862, γ=0.5, value=24.3443. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_0 pitch 'C4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.398801, γ=0.5, value=3.92815. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DYNGRAD.inv_wedge,DYNGRAD,"6-note cluster C4, inverted wedge ffff..pppp",C4 C#4 D4 D#4 E4 F4,ffff ff f mp pp pppp,clarinete clarinete clarinete clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete D#4:clarinete E4:clarinete F4:clarinete,1 1 1 1 1 1,0.5,6,6,6,5.0,11.968735516320793,0.2547693250999043,25.0058224961574,97.18360456436092,46.17387960842191,0.15494594103415338,0.4287161074777627,2.3089513398265953,0.32586100723006284,2.3086939804210957,0.12738466254995215,"Instrument 'clarinete' dynamic 'ffff' at event evt_0 pitch 'C4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.215144, γ=0.5, value=31.6683. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_5 pitch 'F4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.336261, γ=0.5, value=3.6789. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DYNGRAD.extremes,DYNGRAD,"6-note cluster C4, extremes-only ffff/pppp",C4 C#4 D4 D#4 E4 F4,ffff pppp pppp pppp pppp ffff,clarinete clarinete clarinete clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete D#4:clarinete E4:clarinete F4:clarinete,1 1 1 1 1 1,0.5,6,6,6,5.0,11.968735516320793,0.2547693250999043,23.60239657127289,73.8171794182593,40.93347005879111,0.1311914577201852,0.3526687526684901,2.027186830496066,0.4290105300576867,2.0466735029395555,0.12738466254995215,"Instrument 'clarinete' dynamic 'ffff' at event evt_0 pitch 'C4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.215144, γ=0.5, value=31.6683. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'ffff' at event evt_5 pitch 'F4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.22862, γ=0.5, value=24.3443. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_1 pitch 'C#4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.353009, γ=0.5, value=4.11363. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_2 pitch 'D4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.38831, γ=0.5, value=4.05392. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_3 pitch 'D#4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.315448, γ=0.5, value=4.48176. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'clarinete' dynamic 'pppp' at event evt_4 pitch 'E4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.286925, γ=0.5, value=5.15519. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
DYNGRAD.bass_heavy,DYNGRAD,"bass ffff + soft treble triad (C2,C5,C#5,D5)",C2 C5 C#5 D5,ffff pppp pppp pppp,contrabaixo flauta flauta flauta,C2:contrabaixo C5:flauta C#5:flauta D5:flauta,1 1 1 1,0.5,4,4,4,38.0,2.7028236099236986,0.16150893088507864,4.140877839335289,86.85482938631593,68.0758133083876,0.028211348238439432,0.06711530367544548,1.1320309991477449,0.8537627486573004,3.4037906654193795,0.08075446544253932,"Instrument 'contrabaixo' dynamic 'ffff' at event evt_0 pitch 'C2' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.192472, γ=0.5, value=67.1031. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_1 pitch 'C5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.111186, γ=0.5, value=7.05033. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_2 pitch 'C#5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.069395, γ=0.5, value=7.09965. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_3 pitch 'D5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.121729, γ=0.5, value=5.60176. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
FUSION.harmonic,FUSION,partials 1-6 on C2 (harmonic series),C2 C3 G3+1.999999999999602c C4 E4-14.000000000000057c G4+1.999999999999602c,mf mf mf mf mf mf,contrabaixo fagote clarinete clarinete clarinete clarinete,C2:contrabaixo C3:fagote G3+1.999999999999602c:clarinete C4:clarinete E4-14.000000000000057c:clarinete G4+1.999999999999602c:clarinete,1 1 1 1 1 1,0.5,6,6,6,31.019999999999996,5.025097939470935,0.1254833897688973,10.252450392805335,135.99865437712668,59.86884355674846,0.08204348612200459,0.20793478016054623,2.4721855431565363,0.6074388263498447,2.993442177837423,0.06274169488444865,,False
FUSION.inharmonic,FUSION,equal-cardinality inharmonic stack (6),C2 C#3 F#3+50c B3 D#4+50c A4,mf mf mf mf mf mf,contrabaixo fagote clarinete clarinete clarinete clarinete,C2:contrabaixo C#3:fagote F#3+50c:clarinete B3:clarinete D#4+50c:clarinete A4:clarinete,1 1 1 1 1 1,0.5,6,6,6,33.0,4.8067991571906035,0.1207230387601745,10.295060887874419,136.19916421659244,60.48634512051975,0.0824093628916312,0.20895284857114912,2.453004285747079,0.29019936522624334,3.0243172560259874,0.06036151938008724,,False
FUSION.octave_pillar,FUSION,5-octave pillar C2..C6,C2 C3 C4 C5 C6,mf mf mf mf mf,contrabaixo fagote clarinete flauta flauta,C2:contrabaixo C3:fagote C4:clarinete C5:flauta C6:flauta,1 1 1 1 1,0.5,5,5,5,48.0,1.5398078994606506,0.062198579279105035,2.7711498939101107,98.869923,51.65329795724686,0.020328470347208923,0.047920823327592385,2.056473302082374,1.0,2.5826648978623434,0.031099289639552517,,False
FUSION.qtone_cluster,FUSION,5-note quarter-tone cluster from C4,C4 C4+50c C#4 C#4+50c D4,mf mf mf mf mf,clarinete clarinete clarinete clarinete clarinete,C4:clarinete C4+50c:clarinete C#4:clarinete C#4+50c:clarinete D4:clarinete,1 1 1 1 1,0.5,5,5,5,2.0,9.059576658038832,0.28011325007358107,19.30145237649157,83.11586983422656,37.20942937380398,0.11595318102272337,0.3060300843881236,2.320412694858061,0.21085933450440783,1.8604714686901989,0.14005662503679053,,False
MICROMIX.near_unison,MICROMIX,near-unison triple C5/+8c/-8c,C5 C5+8c C5-8c,mf mf mf,flauta flauta flauta,C5:flauta C5+8c:flauta C5-8c:flauta,1 1 1,0.5,3,3,3,0.1599999999999966,2.968191149729407,0.29872146958799195,4.918959824914116,32.10618143460093,18.537669425388433,0.02055724461447969,0.04847298432220585,1.5848724698222467,1.0,0.9268834712694217,0.14936073479399598,,False
MICROMIX.micro_frame,MICROMIX,"micro-knot in wide frame [C4,C5,+8c,-8c,C7]",C4 C5 C5+8c C5-8c C7,mf mf mf mf mf,clarinete flauta flauta flauta flauta,C4:clarinete C5:flauta C5+8c:flauta C5-8c:flauta C7:flauta,1 1 1 1 1,0.5,5,5,5,36.0,4.171276450293889,0.15140897024407782,7.914828295952732,52.78899543460093,25.705337092698844,0.04139680824530049,0.10001044318429328,2.171380261601782,0.7944521096349644,1.2852668546349422,0.07570448512203891,,False
